@relation project
 @attribute fqCaller string 
  @attribute fqCalls string 
 @data 
'om/watabou/utils/BitmapCache/get(java.lang.String,int)','com/watabou/utils/BitmapCache$Layer/get(java.lang.Object) java/lang/Integer/valueOf(int) java/util/HashMap/get(java.lang.Object) android/content/Context/getResources() com/watabou/utils/BitmapCache$Layer/put(java.lang.Object,java.lang.Object) java/util/HashMap/containsKey(java.lang.Object) com/watabou/utils/BitmapCache$Layer/containsKey(java.lang.Object) android/graphics/BitmapFactory/decodeResource(android.content.res.Resources,int) java/util/HashMap/put(java.lang.Object,java.lang.Object'
'om/watabou/utils/BitmapCache/get(java.lang.String,java.lang.String)','android/content/res/AssetManager/open(java.lang.String) android/graphics/BitmapFactory/decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options) java/util/HashMap/get(java.lang.Object) android/content/Context/getResources() com/watabou/utils/BitmapCache$Layer/get(java.lang.Object) android/content/res/Resources/getAssets() com/watabou/utils/BitmapCache$Layer/put(java.lang.Object,java.lang.Object) java/util/HashMap/containsKey(java.lang.Object) com/watabou/utils/BitmapCache$Layer/containsKey(java.lang.Object) java/util/HashMap/put(java.lang.Object,java.lang.Object'
'om/shatteredpixel/shatteredpixeldungeon/scenes/BadgesScene/create()','com/shatteredpixel/shatteredpixeldungeon/scenes/BadgesScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/scenes/BadgesScene/align(float) com/shatteredpixel/shatteredpixeldungeon/scenes/BadgesScene/add(com.watabou.noosa.Gizmo) com/watabou/noosa/audio/Music/volume(float) java/lang/Math/min(int,int) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/width() com/watabou/noosa/BitmapText/hardlight(int) com/watabou/noosa/BitmapText/width() com/watabou/noosa/audio/Music/play(java.lang.String,boolean) com/shatteredpixel/shatteredpixeldungeon/ui/ScrollPane/setRect(float,float,float,float) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/setPos(float,float'
'om/shatteredpixel/shatteredpixeldungeon/windows/WndCatalogus/updateList()','com/shatteredpixel/shatteredpixeldungeon/windows/WndCatalogus$ListItem/setRect(float,float,float,float) java/util/HashSet/iterator() java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/windows/WndCatalogus$ListItem/height() com/watabou/noosa/BitmapText/width() java/util/Iterator/next() java/util/ArrayList/clear() java/util/ArrayList/add(java.lang.Object) com/watabou/noosa/ui/Component/clear() com/watabou/noosa/ui/Component/add(com.watabou.noosa.Gizmo'
'om/watabou/gltextures/TextureCache/createGradient(int,int,int[])','android/graphics/Canvas/drawPaint(android.graphics.Paint) java/util/HashMap/put(java.lang.Object,java.lang.Object) android/graphics/Paint/setShader(android.graphics.Shader) android/graphics/Canvas/Canvas(android.graphics.Bitmap) java/lang/StringBuilder/append(java.lang.Object) java/util/HashMap/get(java.lang.Object) java/lang/StringBuilder/toString() java/lang/StringBuilder/append(java.lang.String) java/util/HashMap/containsKey(java.lang.Object) java/lang/StringBuilder/append(int) android/graphics/Paint/Paint() java/lang/StringBuilder/StringBuilder() android/graphics/Bitmap/createBitmap(int,int,android.graphics.Bitmap$Config) android/graphics/LinearGradient/LinearGradient(float,float,float,float,int[],float[],android.graphics.Shader$TileMode'
'om/shatteredpixel/shatteredpixeldungeon/levels/SewerBossLevel/build()','java/util/HashSet/contains(java.lang.Object) java/util/HashSet/iterator() com/shatteredpixel/shatteredpixeldungeon/levels/Room/intersect(com.watabou.utils.Rect) com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/Iterator/next() java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() com/shatteredpixel/shatteredpixeldungeon/levels/SewerBossLevel/paintGrass() com/shatteredpixel/shatteredpixeldungeon/levels/SewerBossLevel/paint() com/shatteredpixel/shatteredpixeldungeon/levels/SewerBossLevel/initRooms() java/util/ArrayList/ArrayList() java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/levels/SewerBossLevel/paintWater() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/List/iterator() java/util/HashMap/size('
'om/shatteredpixel/shatteredpixeldungeon/items/artifacts/SandalsOfNature/desc()','java/lang/String/valueOf(java.lang.Object) java/util/ArrayList/isEmpty() java/lang/StringBuilder/append(java.lang.String) java/util/ArrayList/toArray(java.lang.Object[]) com/shatteredpixel/shatteredpixeldungeon/items/artifacts/SandalsOfNature/isEquipped(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/ArrayList/size() java/lang/String/substring(int) java/lang/StringBuilder/toString('
'om/shatteredpixel/shatteredpixeldungeon/ui/GameLog/onSignal(java.lang.String)','com/watabou/noosa/BitmapTextMultiline/text() java/lang/String/valueOf(java.lang.Object) java/util/regex/Matcher/matches() java/lang/String/length() java/lang/StringBuilder/StringBuilder(java.lang.String) java/lang/String/substring(int) java/lang/String/startsWith(java.lang.String) java/util/regex/Pattern/matcher(java.lang.CharSequence) java/lang/StringBuilder/append(java.lang.String) com/shatteredpixel/shatteredpixeldungeon/ui/GameLog/remove(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/ui/GameLog/add(com.watabou.noosa.Gizmo) com/watabou/noosa/BitmapTextMultiline/hardlight(int) java/util/ArrayList/get(int) java/lang/StringBuilder/toString() com/watabou/noosa/BitmapTextMultiline/text(java.lang.String'
'om/shatteredpixel/shatteredpixeldungeon/levels/LastShopLevel/build()','com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/List/size() java/util/Iterator/next() com/shatteredpixel/shatteredpixeldungeon/levels/LastShopLevel/paintGrass() com/shatteredpixel/shatteredpixeldungeon/levels/LastShopLevel/paintWater() com/shatteredpixel/shatteredpixeldungeon/levels/LastShopLevel/paint() java/lang/Math/sqrt(double) com/shatteredpixel/shatteredpixeldungeon/levels/Room/square() java/util/HashSet/iterator() com/shatteredpixel/shatteredpixeldungeon/levels/LastShopLevel/initRooms() java/util/Iterator/hasNext() java/util/HashSet/size() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/List/iterator() java/util/HashMap/size('
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/paint(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','java/lang/Math/max(int,int) com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int,int) java/util/Iterator/hasNext() java/util/Iterator/next() java/util/Collection/iterator() java/lang/Math/min(int,int) java/util/HashMap/size() java/util/HashMap/values() com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int'
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/paintBridge(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/HashMap/values() java/lang/Math/abs(int) com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/drawInside(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room,com.watabou.utils.Point,int,int) com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,int,int,int,int,int) java/util/Iterator/hasNext() java/util/Iterator/next() java/util/Collection/iterator() java/lang/Math/min(int,int'
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/paintStudy(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/set(com.shatteredpixel.shatteredpixeldungeon.levels.Level,int,int,int) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/set(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Point,int) com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/HashMap/values() com/shatteredpixel/shatteredpixeldungeon/levels/painters/StandardPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,int,int,int,int,int) java/util/Iterator/next() java/util/Collection/iterator('
'om/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene/create()','com/watabou/noosa/Image/hardlight(int) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene/add(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene$GrassPatch/brightness(float) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene/fadeIn() com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene/align(float) com/shatteredpixel/shatteredpixeldungeon/ui/RedButton/setSize(float,float) com/watabou/noosa/audio/Music/play(java.lang.String,boolean) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/watabou/noosa/audio/Music/volume(float) java/util/Calendar/getInstance() java/util/Calendar/get(int) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene$Pet/brightness(float) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene$Avatar/brightness(float) com/shatteredpixel/shatteredpixeldungeon/scenes/SurfaceScene$Sky/width('
'om/watabou/noosa/Game/onCreate(android.os.Bundle)','android/util/DisplayMetrics/DisplayMetrics() android/opengl/GLSurfaceView/GLSurfaceView(android.content.Context) android/opengl/GLSurfaceView/setRenderer(android.opengl.GLSurfaceView$Renderer) android/app/Activity/onCreate(android.os.Bundle) android/opengl/GLSurfaceView/setEGLContextClientVersion(int) android/opengl/GLSurfaceView/setOnTouchListener(android.view.View$OnTouchListener) android/view/Display/getMetrics(android.util.DisplayMetrics) com/watabou/noosa/Game/getPackageManager() com/watabou/noosa/Game/getWindowManager() com/watabou/noosa/Game/setContentView(android.view.View) com/watabou/noosa/Game/getPackageName() android/view/WindowManager/getDefaultDisplay() android/opengl/GLSurfaceView/setEGLConfigChooser(boolean) android/content/pm/PackageManager/getPackageInfo(java.lang.String,int) com/watabou/noosa/Game/setVolumeControlStream(int'
'om/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/create()','com/watabou/noosa/BitmapTextMultiline/width() com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/width() com/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/add(com.watabou.noosa.Gizmo) com/watabou/noosa/BitmapTextMultiline/height() com/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/addToBack(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/align(float) com/watabou/noosa/BitmapTextMultiline/hardlight(int) com/watabou/noosa/Image/width() com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/ExitButton/setPos(float,float) com/shatteredpixel/shatteredpixeldungeon/ui/Icons/get() com/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/createMultiline(java.lang.String,float) com/shatteredpixel/shatteredpixeldungeon/scenes/AboutScene/fadeIn() java/lang/Math/min(int,int'
'om/shatteredpixel/shatteredpixeldungeon/levels/RegularLevel/build()','java/util/HashSet/contains(java.lang.Object) java/util/ArrayList/remove(java.lang.Object) java/util/ArrayList/ArrayList(java.util.Collection) com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/HashSet/add(java.lang.Object) java/util/Iterator/next() java/util/Iterator/hasNext() java/util/Set/iterator() java/util/HashSet/size() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/List/iterator() java/util/HashMap/size() java/util/HashSet/HashSet() java/lang/Math/sqrt(double) java/util/HashMap/keySet('
'om/shatteredpixel/shatteredpixeldungeon/levels/RegularLevel/assignRoomType()','java/util/Iterator/hasNext() java/util/HashMap/containsKey(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/HashSet/add(java.lang.Object) java/lang/Math/min(int,int) java/util/ArrayList/get(int) java/util/ArrayList/contains(java.lang.Object) java/util/HashSet/iterator() java/util/ArrayList/remove(java.lang.Object) java/util/Iterator/next() java/util/ArrayList/size() java/util/HashSet/size() com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/HashMap/size() java/util/HashSet/HashSet('
'om/shatteredpixel/shatteredpixeldungeon/items/Heap/transmute()','com/watabou/noosa/audio/Sample/play(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/items/artifacts/AlchemistsToolkit$alchemy/level() com/shatteredpixel/shatteredpixeldungeon/actors/hero/Hero/buff(java.lang.Class) java/util/LinkedList/iterator() java/util/Iterator/hasNext() java/lang/Class/newInstance() java/util/Iterator/next() java/util/LinkedList/size() java/util/LinkedList/get(int'
'om/shatteredpixel/shatteredpixeldungeon/ShatteredPixelDungeon/onCreate(android.os.Bundle)','com/watabou/noosa/Game/getWindowManager() com/shatteredpixel/shatteredpixeldungeon/ShatteredPixelDungeon/getWindow() com/watabou/noosa/audio/Sample/enable(boolean) android/view/WindowManager/getDefaultDisplay() android/view/Display/getMetrics(android.util.DisplayMetrics) com/shatteredpixel/shatteredpixeldungeon/Preferences/getBoolean(java.lang.String,boolean) com/watabou/noosa/audio/Music/enable(boolean) android/util/DisplayMetrics/DisplayMetrics() android/view/Window/getDecorView() android/view/View/setSystemUiVisibility(int'
'om/shatteredpixel/shatteredpixeldungeon/items/artifacts/DriedRose/execute(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero,java.lang.String)','java/lang/Integer/intValue() java/util/ArrayList/ArrayList() java/lang/String/valueOf(java.lang.Object) java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/ArrayList/size() com/shatteredpixel/shatteredpixeldungeon/items/artifacts/DriedRose$GhostHero/yell(java.lang.String) java/lang/Integer/valueOf(int) com/shatteredpixel/shatteredpixeldungeon/items/artifacts/DriedRose/updateQuickslot() com/shatteredpixel/shatteredpixeldungeon/items/artifacts/Artifact/execute(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero,java.lang.String) com/watabou/noosa/audio/Sample/play(java.lang.Object) java/lang/String/equals(java.lang.Object) java/util/ArrayList/add(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/items/artifacts/DriedRose/isEquipped(com.shatteredpixel.shatteredpixeldungeon.actors.hero.Hero) java/lang/StringBuilder/toString('
'om/shatteredpixel/shatteredpixeldungeon/items/artifacts/AlchemistsToolkit$1/onSelect(com.shatteredpixel.shatteredpixeldungeon.items.Item)','java/lang/Class/getSimpleName() java/lang/StringBuilder/append(java.lang.String) com/watabou/noosa/audio/Sample/play(java.lang.Object) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/util/ArrayList/contains(java.lang.Object) java/lang/StringBuilder/toString() com/shatteredpixel/shatteredpixeldungeon/items/artifacts/AlchemistsToolkit/convertName(java.lang.String) java/lang/Object/getClass('
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/ShopPainter/paint(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.shatteredpixel.shatteredpixeldungeon.levels.Room)','java/util/ArrayList/iterator() com/watabou/utils/SparseArray/get(int) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/levels/Room/height() java/util/HashMap/values() java/util/Iterator/next() java/util/ArrayList/size() com/shatteredpixel/shatteredpixeldungeon/levels/painters/ShopPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int,int) com/shatteredpixel/shatteredpixeldungeon/levels/painters/ShopPainter/fill(com.shatteredpixel.shatteredpixeldungeon.levels.Level,com.watabou.utils.Rect,int) com/shatteredpixel/shatteredpixeldungeon/levels/Room/width() java/util/Collection/iterator('
'om/shatteredpixel/shatteredpixeldungeon/levels/painters/ShopPainter/generateItems()','java/lang/Math/ceil(double) com/shatteredpixel/shatteredpixeldungeon/items/armor/MailArmor/identify() com/shatteredpixel/shatteredpixeldungeon/items/armor/LeatherArmor/identify() com/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/MeleeWeapon/identify() java/lang/RuntimeException/RuntimeException(java.lang.String) java/util/ArrayList/ArrayList() com/shatteredpixel/shatteredpixeldungeon/items/armor/ScaleArmor/identify() com/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/WarHammer/identify() com/shatteredpixel/shatteredpixeldungeon/items/weapon/melee/Glaive/identify() java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() com/shatteredpixel/shatteredpixeldungeon/items/armor/PlateArmor/identify() java/util/Collections/shuffle(java.util.List'
'om/shatteredpixel/shatteredpixeldungeon/ui/BuffIndicator/layout()','java/lang/Integer/intValue() com/watabou/utils/SparseArray/get(int) java/util/Iterator/hasNext() com/shatteredpixel/shatteredpixeldungeon/ui/BuffIndicator/clear() java/util/ArrayList/size() com/watabou/utils/SparseArray/put(int,java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/ui/BuffIndicator/add(com.watabou.noosa.Gizmo) java/util/HashSet/iterator() java/util/Iterator/next() java/lang/Integer/valueOf(int'
'om/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/exportGames(java.lang.String,java.lang.String)','java/io/FileInputStream/read(byte[]) java/io/File/getName() java/lang/String/valueOf(java.lang.Object) java/util/Iterator/hasNext() java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) java/util/Iterator/next() com/watabou/noosa/Game/fileList() com/watabou/noosa/Game/openFileInput(java.lang.String) java/io/File/listFiles() java/io/File/delete() java/lang/StringBuilder/toString() java/io/OutputStream/close() java/util/ArrayList/iterator() java/util/ArrayList/ArrayList() java/io/FileOutputStream/FileOutputStream(java.lang.String) java/io/File/File(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/lang/Exception/printStackTrace() java/io/OutputStream/write(byte[],int,int) java/io/FileInputStream/close('
'om/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/create()','com/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/align(float) com/watabou/noosa/BitmapText/hardlight(int) java/lang/StringBuilder/append(java.lang.String) com/watabou/noosa/BitmapText/width() java/io/File/File(java.lang.String) java/io/FileInputStream/close() com/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/add(com.watabou.noosa.Gizmo) com/shatteredpixel/shatteredpixeldungeon/actors/hero/Hero/isAlive() java/io/IOException/printStackTrace() java/lang/String/valueOf(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/actors/hero/HeroClass/title() java/io/File/exists() java/io/FileInputStream/FileInputStream(java.lang.String) java/lang/StringBuilder/StringBuilder(java.lang.String) java/lang/String/equals(java.lang.Object) com/shatteredpixel/shatteredpixeldungeon/ui/Archs/setSize(float,float) com/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene/fadeIn() java/lang/Boolean/valueOf(boolean) java/lang/Integer/valueOf(int) com/shatteredpixel/shatteredpixeldungeon/scenes/LoadSaveScene$GameButton/setRect(float,float,float,float) java/lang/StringBuilder/toString() java/io/FileNotFoundException/printStackTrace('
